tr Id : tr_1A0fEf03@88b45506f07fA2A5E3fb322|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|20/04/2014 20:28|cOl=6|43 mIn|43||cOl=7|" ""1166@"""|cOl=8||
tr Id : tr_0004d3b3858280dfA1156337136b2cE3|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 20:20|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1875"""|cOl=8||
tr Id : tr_@77E3c7d6@3c@f028822140AEddf36d@|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 20:05|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""2072"""|cOl=8||
tr Id : tr_d25874172ff1c0cA1801cb7E7d43b4@6|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 1@:47|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""616"""|cOl=8||
tr Id : tr_2E0d45E5bd7Af@02f8fb6c2c807A6386|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|20/04/2014 1@:42|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1210"""|cOl=8||
tr Id : tr_E1540354bAf747d61dcb28b8b726AE@7|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 1@:27|cOl=6|1 h 8 m|68||cOl=7|" ""16621"""|cOl=8||
tr Id : tr_fAfE4dEfE7f@E3c5dA707A07435@E37b|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 18:56|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""457"""|cOl=8||
tr Id : tr_4356d@AEb5cE6A4A3@6d5605d83@132b|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 18:51|cOl=6|27 mIn|27||cOl=7|" ""12201"""|cOl=8||
tr Id : tr_EdE3285d262d2c062f1d51d854cA6dbc|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 18:32|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""1415"""|cOl=8||
tr Id : tr_17d8f082812@c2742A242d35A21@845d|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 18:1@|cOl=6|1@ mIn|1@||cOl=7|" ""4157"""|cOl=8||
tr Id : tr_7@2c44fdbc5E012@cEd454b0E8286f85|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 18:06|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""527"""|cOl=8||
tr Id : tr_@06104bEEd8b6@6@51A2c702b8c4f177|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 18:00|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""76@"""|cOl=8||
tr Id : tr_43c14cfcc0554f4d45c32b41731657A6|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 15:26|cOl=6|12 mIn|12||cOl=7|" ""2@47"""|cOl=8||
tr Id : tr_2E4226d114834dE440005288@EEAd548|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 15:16|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""451"""|cOl=8||
tr Id : tr_f5cc2A73@@A863A82fb3Abf565@2d2fb|cOl=2||cOl=3||hOwmAnystArs=|0|||20/04/2014 15:15|cOl=6|14 mIn|14||cOl=7|" ""2688"""|cOl=8||
tr Id : tr_5357c@0d446@83183621363380713cb7|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|20/04/2014 13:52|cOl=6|15 mIn|15||cOl=7|" ""4137"""|cOl=8||
tr Id : tr_b48dA@f20c5d12d06bb8f8315@c3EfE1|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|20/04/2014 12:54|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""724"""|cOl=8||
tr Id : tr_2@E0176bb44A16@Abc@0d2322d08fbA2|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 20:43|cOl=6|14 mIn|14||cOl=7|" ""334@"""|cOl=8||
tr Id : tr_@005c3f56bdE6322fbA@653017008@0E|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 20:23|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1858"""|cOl=8||
tr Id : tr_@b160007005b07Ab7b4@438f1b5f3078|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 20:18|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""478"""|cOl=8||
tr Id : tr_65647dfb224AE5A440bf02641bE32512|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 1@:58|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1883"""|cOl=8||
tr Id : tr_f16Ec3@537@6Ad86E4AE8Ed5E@45A80d|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|1@/04/2014 1@:50|cOl=6|1 h 1 m|61||cOl=7|" ""18228"""|cOl=8||
tr Id : tr_A2A4Ed352c@440A8fb4A655f82730A6c|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 1@:45|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1025"""|cOl=8||
tr Id : tr_Ec6c7c7154A7bfA861@@3454dfd1c54E|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|1@/04/2014 1@:31|cOl=6|14 mIn|14||cOl=7|" ""56@2"""|cOl=8||
tr Id : tr_1E8Ed@5@fb61A45Ed0A81Affcffbd6E1|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 18:11|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""527"""|cOl=8||
tr Id : tr_@584E37b4A2f2E8460cff18440d73E65|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 18:07|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""663"""|cOl=8||
tr Id : tr_1E33f211df5bAd17ccAb71fE1c1b5505|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|1@/04/2014 18:02|cOl=6|1 h 4 m|64||cOl=7|" ""27666"""|cOl=8||
tr Id : tr_46A4E57fd3cE@A5bdE5b54818836@066|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|1@/04/2014 17:18|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""460"""|cOl=8||
tr Id : tr_f277587A74bbE2b42E08520AffE27f63|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 17:06|cOl=6|11 mIn|11||cOl=7|" ""4016"""|cOl=8||
tr Id : tr_c@50464dbb0@dE11d@d@8@2df61cb@@6|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 16:15|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1252"""|cOl=8||
tr Id : tr_686cbb5d8b78A572E5@32@1627f3788@|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 15:38|cOl=6|22 mIn|22||cOl=7|" ""5186"""|cOl=8||
tr Id : tr_2E05628@04b804780608b448E0f80652|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|1@/04/2014 15:12|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""663"""|cOl=8||
tr Id : tr_Edc@AA534b22@Acbcbcd@b0c3c88d@6d|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 15:07|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1772"""|cOl=8||
tr Id : tr_31d32f856@@db08A264Edb27355E18db|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|1@/04/2014 13:50|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1155"""|cOl=8||
tr Id : tr_E16d2cf7558@17EbA7d8ccd8A423E640|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 13:33|cOl=6|20 mIn|20||cOl=7|" ""3816"""|cOl=8||
tr Id : tr_dbd781d8Ef44d348066@fc@cE3@1b82f|cOl=2||cOl=3||hOwmAnystArs=|0|||1@/04/2014 13:04|cOl=6|16 mIn|16||cOl=7|" ""3428"""|cOl=8||
tr Id : tr_0A8b7c78758@5E6Af7E3E4AA1fAf1d78|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|1@/04/2014 10:08|cOl=6|38 mIn|38||cOl=7|" ""12752"""|cOl=8||
tr Id : tr_5bE8d7A725db4E51c488@6266AAE0A5A|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 22:01|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""28@4"""|cOl=8||
tr Id : tr_@d5c16Acf8b233c@c70fb2d46Ac8fAcA|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/04/2014 21:41|cOl=6|21 mIn|21||cOl=7|" ""6737"""|cOl=8||
tr Id : tr_fd13f65455A6745dE3d5db4f241248E2|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 21:34|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1850"""|cOl=8||
tr Id : tr_Ac3A2@b@5dE846cbcfE653AfEbcA3f7A|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 21:31|cOl=6|10 mIn|10|10MInsorLEss|cOl=7|" ""3252"""|cOl=8||
tr Id : tr_8f248dccE5b4@@1cA138d8fbf0df57ff|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 21:08|cOl=6|24 mIn|24||cOl=7|" ""@442"""|cOl=8||
tr Id : tr_f27bc7f010718621Eddb8b6cdb4f6c68|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 20:53|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1110"""|cOl=8||
tr Id : tr_6c4fd3A@8bc4b@20fAE42@c@0236@4f0|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 20:52|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@71"""|cOl=8||
tr Id : tr_4521@732655fEd4b6d42882@cb3fd86c|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|18/04/2014 20:51|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""7@@"""|cOl=8||
tr Id : tr_14510787c2cE6ff3116153d5A6EE4478|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 20:33|cOl=6|30 mIn|30||cOl=7|" ""8@83"""|cOl=8||
tr Id : tr_20bb@b84E67d181cc44bd1fd8b87@1E7|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 20:23|cOl=6|1 h 3 m|63||cOl=7|" ""1@@48"""|cOl=8||
tr Id : tr_46AEccc@4b3@564d11d40c78AAE051@c|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 20:01|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""480"""|cOl=8||
tr Id : tr_A8c3A1E4f36@b4728E3Ec8EfE36A504@|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 1@:58|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""633"""|cOl=8||
tr Id : tr_5d2E2d3f020A28dA6@@E74E1855A5f@f|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/04/2014 1@:26|cOl=6|1 h 7 m|67||cOl=7|" ""33725"""|cOl=8||
tr Id : tr_A6@32c757844E262A7bc040d@2486677|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 1@:20|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""650"""|cOl=8||
tr Id : tr_6AA12EE4c57Ed3c35c0107c2E0384f12|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 1@:1@|cOl=6|1 h 8 m|68||cOl=7|" ""1@525"""|cOl=8||
tr Id : tr_4407@5E52dc@bd128fb8061A@7f5875@|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 1@:16|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""187"""|cOl=8||
tr Id : tr_5658A82df1053@1c28Ac5@3b718@A54A|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/04/2014 18:11|cOl=6|30 mIn|30||cOl=7|" ""@300"""|cOl=8||
tr Id : tr_EA651bb133@b0@c6cf58E6dff07c4633|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/04/2014 13:46|cOl=6|22 mIn|22||cOl=7|" ""5065"""|cOl=8||
tr Id : tr_072E42f3222A0@d1A@1330A@fE06dEEd|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|18/04/2014 12:56|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""582"""|cOl=8||
tr Id : tr_c1fE3787cE77cdddb@Acff17073d@5f0|cOl=2||cOl=3||hOwmAnystArs=|0|||18/04/2014 12:46|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""73@"""|cOl=8||
tr Id : tr_7c65c1A37AAcd18285f54f880fc01032|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|18/04/2014 12:36|cOl=6|45 mIn|45||cOl=7|" ""@602"""|cOl=8||
tr Id : tr_8E66@E@b885d2ff71A3A62d8c3077b84|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 15:23|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""643"""|cOl=8||
tr Id : tr_d86207ddE321b1b2f@6E2cA3cbf60d3A|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|17/04/2014 15:11|cOl=6|14 mIn|14||cOl=7|" ""3217"""|cOl=8||
tr Id : tr_bfA8d8d58f6c4d063EEccb5@bf8@2Ec5|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|17/04/2014 13:54|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""822"""|cOl=8||
tr Id : tr_5bd0d8b@A23b72d05d65c6f76f1532cf|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 13:37|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""536"""|cOl=8||
tr Id : tr_65E1EbcA@c0@c7cEccAc57@d453508A@|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 13:36|cOl=6|10 mIn|10|10MInsorLEss|cOl=7|" ""6@8"""|cOl=8||
tr Id : tr_f63d773@Ef1AE6f3A8@c1@18f4AAA387|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 13:23|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""721"""|cOl=8||
tr Id : tr_7bd0d4AE2755c747c3dE@1262A306b58|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|17/04/2014 13:04|cOl=6|42 mIn|42||cOl=7|" ""11072"""|cOl=8||
tr Id : tr_34E64b8751b47dE01A17@@fdAd4A@@2d|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 12:46|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""648"""|cOl=8||
tr Id : tr_702bE420f86c7AAdcA43Ac1314Ac0045|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 12:27|cOl=6|28 mIn|28||cOl=7|" ""62@7"""|cOl=8||
tr Id : tr_6f5f5737ffdf21c1b213A41cd55fAA@c|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 12:07|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""617"""|cOl=8||
tr Id : tr_886263cdd253AE368cfbAcc1f40bb6@f|cOl=2||cOl=3||hOwmAnystArs=|0|||17/04/2014 11:33|cOl=6|42 mIn|42||cOl=7|" ""10127"""|cOl=8||
tr Id : tr_E312112@d2E3@5d3bb17AE8E8d214E25|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 21:42|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""713"""|cOl=8||
tr Id : tr_0f2d8c432f852c86A3f@EEf@fcc236d2|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|16/04/2014 21:41|cOl=6|17 mIn|17||cOl=7|" ""2787"""|cOl=8||
tr Id : tr_75c38f711720bb1A8A3A12fcc135803f|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 21:22|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""675"""|cOl=8||
tr Id : tr_@d0c531b17c2f5dE7E0dEdfcf43041E7|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 20:3@|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""68@"""|cOl=8||
tr Id : tr_5b6dfEA3A4@2cb1d00@20d77d7E22@db|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|16/04/2014 20:0@|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""671"""|cOl=8||
tr Id : tr_6AAAEb5A3@0dE068Ef40cf1Ec8Ab16c4|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 1@:53|cOl=6|11 mIn|11||cOl=7|" ""3310"""|cOl=8||
tr Id : tr_6A@20df8b2dd642E@71f254EEb4d0fA6|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|16/04/2014 1@:33|cOl=6|58 mIn|58||cOl=7|" ""14163"""|cOl=8||
tr Id : tr_35EAE6Ef147E@Ec4cb2@7fAc@0A271d6|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|16/04/2014 18:31|cOl=6|34 mIn|34||cOl=7|" ""20614"""|cOl=8||
tr Id : tr_f40@2368f8E0df5AcbA251d58d3Ad301|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|16/04/2014 16:3@|cOl=6|1 h 21 m|81||cOl=7|" ""15246"""|cOl=8||
tr Id : tr_cc0c7dddbAb7fE07b5fd6800AE6bf476|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 16:35|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""63@"""|cOl=8||
tr Id : tr_028d0A4b56c@E0b@b0bEfb205fb676A@|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 16:28|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""425"""|cOl=8||
tr Id : tr_d@0Eb0E1414b5Eb1bf8f3E8f246315A0|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 16:22|cOl=6|1 h 24 m|84||cOl=7|" ""12361"""|cOl=8||
tr Id : tr_0f668Ec@206c0c2c3bcEdfA@8426f8@E|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 16:17|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""416"""|cOl=8||
tr Id : tr_03b1434@482@02732c812077d@5bAf5E|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 15:47|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""370"""|cOl=8||
tr Id : tr_403b7387EA8776243d07b@168A8cb5@3|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 15:35|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""757"""|cOl=8||
tr Id : tr_42f0dEd2130EA@E@6ffb6b373bEEdd2d|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|16/04/2014 15:35|cOl=6|54 mIn|54||cOl=7|" ""14656"""|cOl=8||
tr Id : tr_@5b7040f022db841@c1E464@Ab@c7cb5|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 15:05|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""628"""|cOl=8||
tr Id : tr_@385EbA7ffE@275776c7AE5c50f1EbE@|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 15:01|cOl=6|30 mIn|30||cOl=7|" ""7266"""|cOl=8||
tr Id : tr_64EA420b1@507f27E1E5c4E76f13f@EE|cOl=2||cOl=3||hOwmAnystArs=|0|||16/04/2014 10:58|cOl=6|41 mIn|41||cOl=7|" ""11343"""|cOl=8||
tr Id : tr_f8@3dEA85b57Ab682@Ad4748E7fb32b8|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 21:34|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""432"""|cOl=8||
tr Id : tr_f3352787@1663@d@d47f2EE47b53f74A|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 21:31|cOl=6|31 mIn|31||cOl=7|" ""7803"""|cOl=8||
tr Id : tr_27c7EE54@4c0E758E22@0d46@b5EA188|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 21:28|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""626"""|cOl=8||
tr Id : tr_ff71@cd@12327fA@7038b6AcAf4672E5|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 21:15|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""618"""|cOl=8||
tr Id : tr_E6bbf213c12157Ab180221A110fE8cd0|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 21:12|cOl=6|25 mIn|25||cOl=7|" ""2556"""|cOl=8||
tr Id : tr_8fA3A5874b4EA4d048f87A86d444dAd8|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 20:4@|cOl=6|21 mIn|21||cOl=7|" ""2613"""|cOl=8||
tr Id : tr_7db8Ef286273f6d0cEAf@37038c554f5|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 20:40|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""72@"""|cOl=8||
tr Id : tr_0EAf66f150A54Af8E8bAEb2f6@1101cE|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 20:38|cOl=6|53 mIn|53||cOl=7|" ""14627"""|cOl=8||
tr Id : tr_380Eb82@47345@b5@84fb0331c54@d87|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 20:16|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1020"""|cOl=8||
tr Id : tr_A45cf76@dc5448E3E4A42@c26AA23873|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 20:08|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""64@"""|cOl=8||
tr Id : tr_6b@6Ab3fcdE@b6E@462A84463A46255d|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 1@:45|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""665"""|cOl=8||
tr Id : tr_4c22bfEEfE02666E072fffbc2c@7@AE3|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 1@:40|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""56@"""|cOl=8||
tr Id : tr_f38648@2513E11033cd2b36Adf833EA6|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 1@:26|cOl=6|1 h @ m|6@||cOl=7|" ""1@206"""|cOl=8||
tr Id : tr_EdAAE05E8f28134f181c564Ef506b5c2|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 1@:10|cOl=6|12 mIn|12||cOl=7|" ""560"""|cOl=8||
tr Id : tr_d3f1@4@f@c33cA8d6cc6c7f871Af56d0|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 18:46|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""6@1"""|cOl=8||
tr Id : tr_3Edb3055AA@AE568fb518E0125144107|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 18:41|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""660"""|cOl=8||
tr Id : tr_b11@@@46b3501fd812@@83803ff2f302|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 18:30|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""542"""|cOl=8||
tr Id : tr_A1014412@6E71c6f403Af3EEb@@07f7d|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 18:14|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""662"""|cOl=8||
tr Id : tr_@@cb5Ed6c6b2b2cc065fff5AEf@c5@c8|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|15/04/2014 18:03|cOl=6|1 h 20 m|80||cOl=7|" ""12@84"""|cOl=8||
tr Id : tr_A244f3bf8@22bc@f7c2207c23d36f1bA|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 17:25|cOl=6|23 mIn|23||cOl=7|" ""11076"""|cOl=8||
tr Id : tr_A3c2c740A0E5d2c8f53347fA@458d48A|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 17:02|cOl=6|18 mIn|18||cOl=7|" ""5820"""|cOl=8||
tr Id : tr_581b5Acf422d7016@@b0248A4EEbEf@2|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|15/04/2014 16:30|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""3@24"""|cOl=8||
tr Id : tr_303@AEdbd@57c12bb3540847620A8035|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|15/04/2014 16:02|cOl=6|51 mIn|51||cOl=7|" ""11204"""|cOl=8||
tr Id : tr_2875fE1525c21c0Ad27@E802fdd3f8@0|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 15:52|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""443"""|cOl=8||
tr Id : tr_c6bc22@2d4A03b5@1fb8db8bd32@dd5d|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 15:33|cOl=6|@ mIn|@|10MInsorLEss|cOl=7|" ""3652"""|cOl=8||
tr Id : tr_80358862E83c8d1@db2078d1b6480d76|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 15:26|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""367"""|cOl=8||
tr Id : tr_70c186f62038cEd@2415@b5cE6cE4b81|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 14:58|cOl=6|17 mIn|17||cOl=7|" ""3421"""|cOl=8||
tr Id : tr_307@b8684cc04cf0d7cdd0@f@680E27f|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 14:4@|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1838"""|cOl=8||
tr Id : tr_d4cfEAbE04dd78dE2711A6252A54AcA0|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 12:52|cOl=6|24 mIn|24||cOl=7|" ""262@"""|cOl=8||
tr Id : tr_EEfb34740fd0A70d2575327A3b5f7f30|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|15/04/2014 12:37|cOl=6|18 mIn|18||cOl=7|" ""3680"""|cOl=8||
tr Id : tr_2E6b30A82d@d84cf4Eb318Ed1453E@7c|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 10:57|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""184"""|cOl=8||
tr Id : tr_6fcEAc5bf516b002b2f7f743E05d@d56|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|15/04/2014 10:31|cOl=6|42 mIn|42||cOl=7|" ""16308"""|cOl=8||
tr Id : tr_d67E756@fE51bbd52b01dE4bA86640A7|cOl=2||cOl=3||hOwmAnystArs=|0|||15/04/2014 10:02|cOl=6|28 mIn|28||cOl=7|" ""5@04"""|cOl=8||
tr Id : tr_Ac1A481E2b3c1E806@Af446fc1264664|cOl=2||cOl=3||hOwmAnystArs=|0|||14/04/2014 21:53|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""5@4"""|cOl=8||
